User ID,Event Date,Total Spend,Quantity,Segment,,,,,,,,
175,08-Jun-22,135.00,2,Dog,,,,,,,,
7,08-Jun-22,23.00,1,Dog,,,,,,,,
24,08-Jun-22,144.00,2,Dog,,,,,,,,
52,08-Jun-22,46.00,1,Cat,,,,,,,,
180,08-Jun-22,116.00,2,Cat,,,,,,,,
148,09-Jun-22,92.00,4,Dog,,,,,,,,
99,09-Jun-22,80.00,4,Cat,,,,,,,,
81,09-Jun-22,120.00,2,Cat,,,,,,,,
40,09-Jun-22,81.00,4,Dog,,,,,,,,
190,09-Jun-22,33.00,1,Dog,,,,,,,,
65,10-Jun-22,53.00,4,Dog,,,,,,,,
63,10-Jun-22,133.00,3,Cat,,,,,,,,
152,10-Jun-22,141.00,2,Dog,,,,,,,,
188,10-Jun-22,58.00,3,Dog,,,,,,,,
25,10-Jun-22,141.00,2,Dog,,,,,,,,
98,11-Jun-22,90.00,4,Dog,,,,,,,,
92,11-Jun-22,81.00,4,Cat,,,,,,,,
161,11-Jun-22,87.00,4,Cat,,,,,,,,
29,12-Jun-22,121.00,3,Cat,,,,,,,,
110,12-Jun-22,147.00,3,Cat,,,,,,,,
32,13-Jun-22,83.00,3,Cat,,,,,,,,
71,13-Jun-22,134.00,3,Dog,,,,,,,,
199,13-Jun-22,52.00,2,Dog,,,,,,,,
16,13-Jun-22,42.00,1,Dog,,,,,,,,
119,14-Jun-22,124.00,2,Cat,,,,,,,,
30,14-Jun-22,39.00,1,Dog,,,,,,,,
100,14-Jun-22,108.00,2,Dog,,,,,,,,
140,14-Jun-22,92.00,3,Dog,,,,,,,,
135,15-Jun-22,59.00,4,Cat,,,,,,,,
96,15-Jun-22,104.00,3,Dog,,,,,,,,
44,15-Jun-22,107.00,2,Dog,,,,,,,,
49,15-Jun-22,122.00,2,Dog,,,,,,,,
17,15-Jun-22,93.00,4,Dog,,,,,,,,
84,16-Jun-22,115.00,2,Dog,,,,,,,,
104,16-Jun-22,71.00,4,Cat,,,,,,,,
131,16-Jun-22,44.00,1,Dog,,,,,,,,
32,16-Jun-22,88.00,4,Dog,,,,,,,,
69,16-Jun-22,142.00,3,Cat,,,,,,,,
168,16-Jun-22,81.00,2,Cat,,,,,,,,
109,17-Jun-22,90.00,3,Dog,,,,,,,,
46,17-Jun-22,102.00,2,Dog,,,,,,,,
168,18-Jun-22,73.00,2,Dog,,,,,,,,
51,18-Jun-22,49.00,1,Dog,,,,,,,,
135,18-Jun-22,123.00,3,Dog,,,,,,,,
84,18-Jun-22,93.00,3,Dog,,,,,,,,
111,19-Jun-22,75.00,4,Dog,,,,,,,,
159,19-Jun-22,142.00,4,Cat,,,,,,,,
173,20-Jun-22,88.00,3,Dog,,,,,,,,
93,20-Jun-22,126.00,3,Cat,,,,,,,,
124,20-Jun-22,53.00,3,Dog,,,,,,,,
74,20-Jun-22,35.00,1,Dog,,,,,,,,
156,20-Jun-22,78.00,4,Cat,,,,,,,,
85,21-Jun-22,83.00,3,Dog,,,,,,,,
92,21-Jun-22,106.00,4,Dog,,,,,,,,
120,21-Jun-22,99.00,4,Cat,,,,,,,,
33,21-Jun-22,148.00,3,Dog,,,,,,,,
70,21-Jun-22,82.00,3,Cat,,,,,,,,
107,22-Jun-22,141.00,2,Cat,,,,,,,,
184,22-Jun-22,150.00,2,Dog,,,,,,,,
100,22-Jun-22,103.00,3,Cat,,,,,,,,
190,22-Jun-22,105.00,3,Cat,,,,,,,,
109,23-Jun-22,128.00,2,Dog,,,,,,,,
163,23-Jun-22,27.00,1,Dog,,,,,,,,
34,23-Jun-22,85.00,4,Cat,,,,,,,,
53,23-Jun-22,58.00,2,Dog,,,,,,,,
8,23-Jun-22,132.00,2,Cat,,,,,,,,
33,23-Jun-22,36.00,1,Dog,,,,,,,,
121,23-Jun-22,78.00,4,Cat,,,,,,,,
182,24-Jun-22,132.00,4,Dog,,,,,,,,
42,24-Jun-22,97.00,4,Dog,,,,,,,,
197,25-Jun-22,116.00,3,Dog,,,,,,,,
47,25-Jun-22,109.00,3,Dog,,,,,,,,
9,25-Jun-22,130.00,4,Dog,,,,,,,,
118,25-Jun-22,24.00,1,Cat,,,,,,,,
50,25-Jun-22,74.00,4,Cat,,,,,,,,
146,26-Jun-22,142.00,3,Cat,,,,,,,,
117,26-Jun-22,39.00,1,Dog,,,,,,,,
25,26-Jun-22,135.00,4,Dog,,,,,,,,
104,26-Jun-22,131.00,3,Cat,,,,,,,,
117,27-Jun-22,150.00,3,Dog,,,,,,,,
194,27-Jun-22,59.00,3,Dog,,,,,,,,
184,27-Jun-22,96.00,4,Dog,,,,,,,,
63,27-Jun-22,49.00,1,Dog,,,,,,,,
10,27-Jun-22,75.00,4,Dog,,,,,,,,
65,28-Jun-22,119.00,2,Dog,,,,,,,,
188,28-Jun-22,110.00,2,Cat,,,,,,,,
52,28-Jun-22,57.00,4,Dog,,,,,,,,
130,28-Jun-22,37.00,1,Cat,,,,,,,,
187,28-Jun-22,122.00,2,Cat,,,,,,,,
25,29-Jun-22,148.00,2,Cat,,,,,,,,
157,29-Jun-22,60.00,2,Cat,,,,,,,,
185,29-Jun-22,137.00,4,Cat,,,,,,,,
92,29-Jun-22,140.00,3,Cat,,,,,,,,
28,29-Jun-22,85.00,2,Cat,,,,,,,,
135,29-Jun-22,73.00,4,Cat,,,,,,,,
195,29-Jun-22,89.00,2,Cat,,,,,,,,
168,29-Jun-22,138.00,3,Dog,,,,,,,,
147,29-Jun-22,55.00,2,Cat,,,,,,,,
24,30-Jun-22,47.00,1,Dog,,,,,,,,
148,30-Jun-22,124.00,3,Dog,,,,,,,,
19,30-Jun-22,135.00,4,Dog,,,,,,,,
9,30-Jun-22,147.00,2,Cat,,,,,,,,
134,30-Jun-22,89.00,2,Dog,,,,,,,,
150,30-Jun-22,146.00,2,Cat,,,,,,,,
104,30-Jun-22,127.00,2,Dog,,,,,,,,
141,30-Jun-22,94.00,2,Dog,,,,,,,,
183,30-Jun-22,73.00,2,Cat,,,,,,,,
156,01-Jul-22,70.00,2,Cat,,,,,,,,
34,01-Jul-22,112.00,2,Dog,,,,,,,,
160,02-Jul-22,110.00,4,Dog,,,,,,,,
140,02-Jul-22,77.00,4,Cat,,,,,,,,
20,02-Jul-22,58.00,4,Cat,,,,,,,,
155,03-Jul-22,26.00,1,Cat,,,,,,,,
96,03-Jul-22,38.00,1,Dog,,,,,,,,
70,03-Jul-22,98.00,4,Cat,,,,,,,,
194,03-Jul-22,82.00,2,Cat,,,,,,,,
100,03-Jul-22,87.00,3,Cat,,,,,,,,
56,03-Jul-22,49.00,1,Dog,,,,,,,,
58,04-Jul-22,60.00,3,Cat,,,,,,,,
170,04-Jul-22,50.00,1,Cat,,,,,,,,
177,04-Jul-22,147.00,3,Cat,,,,,,,,
183,04-Jul-22,45.00,1,Cat,,,,,,,,
184,05-Jul-22,25.00,1,Dog,,,,,,,,
115,05-Jul-22,145.00,3,Dog,,,,,,,,
148,05-Jul-22,136.00,3,Dog,,,,,,,,
